file_path,class_label,expected_text,transcription,wer,cer,word_count,char_count
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_kitchen_AOL.wav,39,vál csatornát a rádión a konyhába , bácsatronát a rádión a konyhában ,0.5,0.18181818181818182,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_kitchen_LAO.wav,39,a konyhába vál csatornát a rádión , a konyhába várcsatona rádióm ,0.6666666666666666,0.21212121212121213,6,28
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_livingroom_AOL.wav,39,vál csatornát a rádión a nagyszobába , már csatornát a rádió annak a bába ,0.6666666666666666,0.25,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_livingroom_LAO.wav,39,a nagyszobába vál csatornát a rádión , a nőszobába bátra szóna a rádión ,0.5,0.3888888888888889,6,31
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_room_AOL.wav,39,vál csatornát a rádión a szobába , vártatón által rádióna szobában ,1.0,0.375,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_room_LAO.wav,39,a szobába vál csatornát a rádión , a szobában váltja a rádion ,0.6666666666666666,0.34375,6,27
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_smallroom_AOL.wav,39,vál csatornát a rádión a kisszobába , vágyható náltalára jónak és szobába ,1.0,0.5142857142857142,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_radio_smallroom_LAO.wav,39,a kisszobába vál csatornát a rádión , a kész szobába várjad a rádion ,0.6666666666666666,0.4,6,30
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_bathroom_ALO.wav,39,válcs csatornát a fürdőszobába a televízión , bocs csatornáta függő szobába a televízió ,0.8333333333333334,0.18604651162790697,6,38
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_bathroom_AOL.wav,39,vál csatornát a televízión a fürdőszobába , bárcsalatol lát a televízióon a függőzobában ,0.6666666666666666,0.3170731707317073,6,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_bathroom_LAO.wav,39,a fürdőszobába vál csatornát a televízión , a fürdőszobába bárcsak adonáltad a vizion ,0.5,0.4146341463414634,6,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_corridor_AOL.wav,39,válcs csatornát a televízión a folyosón , bárcsak csak az van át a televízióon a főzsón ,1.1666666666666667,0.4358974358974359,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_corridor_LAO.wav,39,a folyosón válcs csatornát a televízión , a fősoron a másodaton náta televíziónak ,0.8333333333333334,0.4358974358974359,6,34
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_kitchen_AOL.wav,39,vál csatornát a televízión a konyhába , vagy csatornát a televízión a konyhában ,0.3333333333333333,0.10810810810810811,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_kitchen_LAO.wav,39,a konyhába vál csatornát a televízión , a konyhába vártsazón állt a televízión ,0.3333333333333333,0.24324324324324326,6,32
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_livingroom_AOL.wav,39,válcs csatornát a televízión a nagyszobába , bácsalónak szokt revizsó ön a szobában ,0.8333333333333334,0.5952380952380952,6,37
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_livingroom_LAO.wav,39,a nagyszobába válcs csatornát a televízión , aznál szobába várj csatornázz a televízión ,0.6666666666666666,0.21428571428571427,6,37
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_room_AOL.wav,39,válcs csatornát a televízión a szobába , vagy csatornát a televízióhoz a bába ,0.5,0.2631578947368421,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_room_LAO.wav,39,a szobába válcs csatornát a televízión , a szobába várt csatornács szervizión ,0.6666666666666666,0.2894736842105263,6,33
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_smallroom_AOL.wav,39,válcs csatornát a televízión a kisszobába , bács csináltad a televízió a képszabályban ,0.6666666666666666,0.3902439024390244,6,36
C:\Users\reaso\PycharmProjects\TestOriginalUrythmic\RnV-main\RnV-main\testmhub\wavs\C_040_1111_TV_smallroom_LAO.wav,39,a kisszobába vál csatornát a televízión , a kiszobában vágy csatornát a televíziónak ,0.5,0.15384615384615385,6,34
